别名版本	SNAPSHOT @ 2023-12-01 21:12:09																		
True Love Song	真爱歌																		
Color My World																			
Future	未来	星星歌																	
Love You	爱你																		
コネクト																			
In Chaos	阴超市	超市	在超市	阴间超市															
Crush On You	coy	COU																	
Sun Dance	阳舞	太阳舞	日跳舞	日舞															
Sweets×Sweets	小甜甜																		
Love or Lies																			
ネコ日和。	猫日和	猫天气	猫																
虹と太陽	虹太阳	虹与太阳																	
炭★坑★節	炭坑节	光★吉★猛★修																	
NIGHT OF FIRE	夜火	逮虾户																	
come again	再来一遍																		
jelly	中田女士																		
ハッピーシンセサイザ	快乐合成器																		
ルカルカ★ナイトフィーバー	luka	来一发	rukarukanightfever	rukaruka															
源平大戦絵巻テーマソング	源平	源平1	源平大战	原批大战罕见															
美しく燃える森	美燃森	美丽燃烧的森林																	
ウッーウッーウマウマ(ﾟ∀ﾟ)	扭腰歌	caramelldansen																	
Endless World	无尽世界	ew																	
Beat Of Mind	bom	nmb的mai	你妈逼的麦																
檄！帝国華撃団(改)	滑稽团	帝国华击团	帝国滑稽团	屑团	改														
メランコリック	忧郁的心情																		
教えて!! 魔法のLyric	教教																		
ZIGG-ZAGG	拉链																		
ワールズエンド・ダンスホール	末世舞厅	世末舞厅	世界终末舞厅	world's end dancehall															
パンダヒーロー	panda hero	熊猫英雄																	
オレンジの夏	橙色夏天	橙夏																	
BaBan!! －甘い罠－																			
ジングルベル	圣诞歌	鸡公煲	圣诞	吵死了	Jingle Bell														
マトリョシカ	俄罗斯套娃	套娃																	
メグメグ☆ファイアーエンドレスナイト	Meg Meg Fire Endless Night																		
天国と地獄	天国地狱	天国																	
きみのためなら死ねる	为了你而死	为你而死																	
怪盗Rのテーマ	怪盗R的影之诗	怪盗R																	
マリアをはげませ	秃头玛丽亚																		
SHOW TIME																			
City Escape: Act1	索1																		
Rooftop Run: Act1	逃离屋顶	索2	蓝猫																
Reach For The Stars	追星	索3																	
Urban Crusher [Remix]	机器人																		
Catch The Future	抓住未来																		
JACKY [Remix]																			
Tell Your World	TYW	难忘今宵																	
おちゃめ機能	天真烂漫机能	机能	五月病																
ダンシング☆サムライ	茄子先生	跳舞武士	茄子																
BAD∞END∞NIGHT	坏结夜	BEN																	
ロミオとシンデレラ	罗密欧	灰姑娘	罗密欧与辛德瑞拉	罗与灰	罗密欧与灰姑娘	口三才													
Sweetiex2																			
腐れ外道とチョコレゐト	外道	巧克力	腐外道	该死的异端															
Quartet Theme [Reborn]	手枪人	QT	COSIO																
Sky High [Reborn]	天空高																		
Like the Wind [Reborn]	一块钱	重生之风	风が好き	喜欢风															
YA･DA･YO [Reborn]	亚达哟	yadayo	说唱																
Space Harrier Main Theme [Reborn]	太空哈利	太空																	
DADDY MULK -Groove remix-	爸爸奶	爹奶	爸奶																
ぴぴぱぷぅ！	比巴卜																		
炎歌 -ほむらうた-	炎歌	阉割																	
犬日和。	狗日子	狗天气	犬日和	狗日															
ソーラン☆節	索兰节	捕鱼节	六魁首																
デコボコ体操第二	体操第二																		
スイートマジック	甜甜魔法	sweet magic	甜蜜魔法																
ゴーゴー幽霊船	幽灵船	sasasasa																	
千本桜																			
御旗のもとに	御旗																		
FEEL ALIVE	感觉活着	女人赛跑	绝赞转圈																
Link	林克																		
Turn around	转弯																		
We Gonna Party	wgp	咱想开派对	我们去派对	派对															
Night Fly	夜飞	夜晚飞																	
Feel My Fire	感受我的火																		
Streak	绿庙	米奇妙妙屋	拆房子	绿房子	牛排	翠楼屋													
Spin me harder	蓝蝴蝶	电蝴蝶	更用力地抽我	转我硬	大蝴蝶														
Lionheart	狮心	莱因哈特	spaceman																
Acceleration	加速	加速器																	
Sprintrances	冰山																		
Nerverakes	两块钱	地球仪																	
Black Out	黑出																		
Fragrance	香水	斜塔	大厦	弗拉钢丝															
air's gravity	空气重力	大气重力																	
Starlight Disco																			
39																			
地上の戦士	地上的战士																		
超絶！Superlative	超绝																		
采配の刻 Power of order	命令时刻	采配																	
DO RORO DERODERO ON DO RORO	多罗罗	源平2	迪罗迪罗	dororo															
泣き虫O'clock	泣虫	爱哭鬼																	
Natural Flow	自然流	自然流																	
maimaiちゃんのテーマ	PLUS主题曲	maimai酱																	
君の知らない物語																			
I ♥	我爱																		
＊ハロー、プラネット。																			
イアイア★ナイトオブデザイア	欲望之夜																		
ローリンガール	滚女	rolling girl	回转少女																
天ノ弱																			
弱虫モンブラン	弱虫	胆小鬼	错位练习歌	胆小鬼蒙布朗	弱虫蒙布朗	784	甜点												
モザイクロール	马赛克卷	Mosaic Roll																	
脳漿炸裂ガール	脑浆																		
SPiCa																			
セツナトリップ																			
放課後ストライド	放课后冲	放课后																	
カゲロウデイズ	车祸歌	阳炎	车祸曲	阳炎眩乱	白阳炎	阳炎DAZE	阳炎Days												
チルノのパーフェクトさんすう教室	算数教室	琪露诺的完美算数教室	⑨	琪露诺	バカバカ	⑨舞	9舞												
Bad Apple!! feat nomico	坏苹果	烂苹果	坏林檎																
魔理沙は大変なものを盗んでいきました	魔理沙偷走了重要的东西	魔理沙	被刑拘	魔理沙的大便															
Grip & Break down !!																			
Help me, ERINNNNNN!!	erin	救救																	
ナイト・オブ・ナイツ	夜骑	十六夜咲夜	pad	nok	night of knight	night of knights													
全人類ノ非想天則	非想天則	打则死路一条	非想天则	大机器人	则	开高达													
しゅわスパ大作戦☆	修哇	修哇大作战	下药歌	野兽妹															
時空を超えて久しぶり！	puyopuyo	噗哟噗哟	时空																
Her Dream Is To Be A Fantastic Sorceress	女足梦想	噗哟噗哟2	噗哟噗哟																
ココロスキャンのうた	心灵扫描歌	捂裆男	白色小人	捂裆歌															
神室雪月花	雪月花	如龙																	
KONNANじゃないっ！	柯南	困难	女如龙	粉色小裙子	全换	遥													
awake	醒了	起了																	
Mysterious Destiny	贝姐	神秘命运																	
Riders Of The Light	驭光者	猎天使魔女																	
Terminal Storm																			
記憶、記録	记忆记录	恐怖谷																	
セガサターン起動音[H.][Remix]	启动音	世嘉土星启动音	起动音	转圈练习	土星														
夜咄ディセイブ	夜咄	kano角色歌	夜咄deceive																
ウサテイ	兔子快跑	帝帝跑跑跑	兔子																
sweet little sister	甜小姐姐	甜二妹	甜小妹																
Blew Moon	吹月	口区	蓝月亮																
Garakuta Doll Play	GDP	鬼牌	小丑	果丹皮	鸡滴屁	国内生产总值	小丑变魔术	轨道炮	狗弟屁	t+p教你打扑克									
Dreampainter	梦境绘画者																		
ぐるぐるWASH！コインランドリー・ディスコ	洗衣房	suomi	洗衣机	咕噜咕噜wash															
CYCLES	马瓦鲁	马挖路	轮回	马洼路	马瓦路	马哇撸	马洼路	🐴哇路											
Heartbeats	心动																		
Life Feels Good	生活感觉好	好日子	感觉很好	LFG															
MYTHOS	小提琴	神话	味增																
End of Twilight	暮光终结	暮光的尽处	eot																
火炎地獄	火炎地狱	皮炎地狱	77乐园																
ユビキリ	拉勾勾	狗粮	指切																
Pixel Voyage	小飞机	像素																	
Get Happy	爽了	给爽																	
System “Z”	系统z	系统	系统贼																
Beat of getting entangled	boge	胡来的处男	胡辣汤																
Cosmic Train	宇宙列车	宇宙小火车																	
ナミダと流星	眼泪与流星	眼泪流星	流星	流星一笔画															
おても☆Yan	阿铁摸呀	陕北民歌	阿铁摸鸭	山歌															
maiム・maiム feat.週刊少年マガジン	周刊少年	周刊																	
Danza zandA	小号歌	蛋砸砸蛋																	
Backyun! －悪い女－																			
Monochrome Rainbow	单色彩虹	黑白彩虹																	
みんなのマイマイマー	大家的maimai吗	maimai	大家的maimaimer	maimaimer															
円舞曲、君に	圆舞曲	舞曲																	
Live & Learn	SA2																		
Burning Hearts ～炎のANGEL～	BR	烧心	炎天使																
いーあるふぁんくらぶ																			
Nyan Cat EX	彩虹猫	nyanyanyanyan																	
ぽっぴっぽー	蔬菜歌	蔬菜汁																	
LUCIA	露西亚																		
Death Scythe	死镰	死镰1																	
BREAK YOU!!	破坏你	绝赞你																	
JUMPIN' JUMPIN'	跳跳																		
L'épilogue	法文歌	尾声																	
Save This World νMIX	拯救世界	救世	救世啊																
Living Universe	住在宇宙	活宇宙																	
Ignite Infinity																			
トルコ行進曲 - オワタ＼(^o^)／	土耳其进行曲	土耳其	完蛋	OWATA															
裏表ラバーズ	里表	里表情人																	
Outlaw's Lullaby	如龙2	OL	12+如龙																
Brand-new Japanesque	全新日本人	11+如龙																	
レッツゴー!陰陽師	阴阳师	悪靈退散	豪血寺	标准结局	恶灵退散														
炉心融解																			
ダブルラリアット																			
からくりピエロ	活动小丑	小丑	一笔画																
ネトゲ廃人シュプレヒコール	网游废人	网费	网废	网游	废人														
むかしむかしのきょうのぼく																			
magician's operation	魔法师手术	魔术手																	
六兆年と一夜物語																			
みくみくにしてあげる♪【してやんよ】	把你mikumiku掉																		
リリリリ★バーニングナイト	Burning Night	莉莉	lily																
ハロ／ハワユ	Hello how are you	袜套	八口																
Our Fighting	酋长																		
緋色のDance	绯色	脑梗协调	绯色诺当斯																
明星ロケット	明星火箭	明星银河号	明星																
The Great Journey	tgj																		
お嫁にしなさいっ！	结婚了	嫁																	
ロストワンの号哭	号哭	累死人	lostone的号哭																
Sweet Devil	甜蜜恶魔																		
患部で止まってすぐ溶ける～狂気の優曇華院																			
ケロ⑨destiny	⑨	9	青蛙子																
Endless, Sleepless Night	无尽不眠夜																		
POP STAR	平井坚																		
Back 2 Back	b2b	回二回	回两回																
神々の祈り	神祈																		
エピクロスの虹はもう見えない	圣母	红美铃	美铃	美里															
シアワセうさぎ	幸福兔																		
ってゐ！ ～えいえんてゐVer～	因幡帝																		
待チ人ハ来ズ。	待人未至	待人来																	
Cosmic Magic Shooter	宇宙魔术射手	魔术射手	摩托车	摩天轮	法界之火	魔法射手													
深海少女	深海	阴间少女																	
M.S.S.Planet	planet	MSS	中二病																
東方スイーツ！～鬼畜姉妹と受難メイド～	鬼畜姐妹																		
幻想のサテライト																			
最速最高シャッターガール	最速最高	文文																	
バラライカ	亚拉那一卡	空手道	巴拉莱卡琴	巴拉拉一卡															
林檎華憐歌	林檎	大妈唱歌	林檎华怜歌	苹果	拜拜	黄金大便	beatmario的妈妈	拜拜！拜拜！	妈妈歌										
YATTA!	好耶！	亚达	好耶																
Jack-the-Ripper◆	开膛手杰克	杰哥雷普	开膛手	jtr	开膛手杰哥														
Windy Hill -Zone 1	追星上位	索4	小追星																
コトバ・カラフル	Kotoba colorful	575	舞立方	女同															
タカハせ！名人マン	高桥名人	光头16连	高桥	纵连练习	名人														
言ノ葉カルマ	言叶业	言叶之业																	
かせげ！ジャリンコヒーロー	Jarinko Hero																		
キズナの物語	锁链战记	羁绊物语	锁链																
Heart Beats	心跳	pulse																	
アゲアゲアゲイン																			
紅蓮の弓矢																			
鼓動	鼓动	如龙维新	阿疼	猫抓板															
DRAGONLADY	龙女	龙女士	龙玉涛	你舍得打破这片宁静么															
二息歩行	二息步行																		
ファンタジーゾーン OPA-OPA! -GMT remix-	Fantasy zone																		
電車で電車でGO!GO!GO!GC! -GMT remix-	电车	电车GO																	
RIDGE RACER STEPS -GMT remix-	rrs																		
リッジでリッジでGO!GO!GO! -GMT mashup-	电车gogogo	电车	电车go																
オパ! オパ! RACER -GMT mashup-	赛车																		
電車で電車でOPA!OPA!OPA! -GMT mashup-	电车	星星电车	opa电车	电池opa															
Axeria	ax	啊歇了啊	好累啊	诶插	阿克塞利亚														
ピーマンたべたら	青椒	老鼠																	
MIRROR of MAGIC	MoM	镜魔	魔镜																
究極焼肉レストラン！お燐の地獄亭！	究极烧肉	烤肉																	
shake it!	摇它	自行车																	
1/3の純情な感情																			
毒占欲																			
YU-MU	妖梦																		
物凄い勢いでけーねが物凄いうた	物凄	慧音	嘎哦嘎哦	三倍ice cream	三倍icecream														
BETTER CHOICE	更好的选择																		
Oshama Scramble!																			
D✪N’T  ST✪P  R✪CKIN’	机器人跳舞	dont stop rockin	rockin																
ガラテアの螺旋	螺旋	大宇宙	嘟嘟嘟嘟嘟嘟嘟																
oboro	小火球	小火苗	小火花	胧	higedriver														
Dragoon	龙	龙骑士	多拉贡	龙骑兵															
Stand Up!!!!																			
アンハッピーリフレイン	unhappy refrain	不高兴的副歌	散弹枪	unhappy															
One Step Ahead	向前一步走	伊东歌词太郎																	
L9	绿9	轴交互	老九																
planet dancer	星球舞者	爸爸拉粑粑	池面	行星舞者															
Caliburne ～Story of the Legendary sword～	生煎	圣剑	圣剑1	福瑞1	咖喱棒	小圣剑	生煎1												
どうしてこうなった	这怎么发生的	为什么会变成这样呢	跳舞狗	怎会如此															
B.B.K.K.B.K.K.	bk	bbkkbkk	bbkk	Bass kick	汉堡王	↓↓↑↑↓↑↑	3b4k												
おこちゃま戦争	孩子气的战争																		
Link																			
VERTeX	水神	VOLTeX																	
Ignis Danse	火神	伊格尼斯丹斯	跳舞																
Scars of FAUNA	土神																		
FUJIN Rumble	风神	福晋软贝	福建兰博																
きたさいたま2000	中年社畜的怒吼	塞他妈	北埼玉	北埼玉2000	kita	北	全网最帅五兄弟	2000	下北泽2000										
FLOWER	扶老二	花	大十字	公交车	金塔														
Got more raves？	郭沫若	gmr	雷神	E.G.G.	egg	蝴蝶													
不毛！	不毛	牙白	拔毛																
デッドレッドガールズ	死红女																		
赤心性：カマトト荒療治	赤心性	苏祖母	suzumu																
悪戯	恶戏	恶作剧																	
響縁	响缘	响绿																	
LOL -lots of laugh-																			
クローバー♣クラブ																			
妄想税																			
どういうことなの！？																			
初音ミクの消失	消失	初音未来的消失	Master33	这歌好快啊	老婆不见了	初音未来的炸开，我消失了	我底力消失了												
イノコリ先生	先生	留堂老师	男同老师	男同															
キャプテン・ムラサのケツアンカー	船长	村纱																	
若い力 -SEGA HARD GIRLS MIX-	若力	世嘉硬件女孩	社歌																
ウミユリ海底譚	海底捞	海底谭	检验周刊的唯一标准	海百合海底谭	脑梗谭	画质好	海底瘫	百合捞	海底列车	海底泥头车	女人心								
welcome to maimai!! with マイマイマー	欢迎来到maimai	welcome to maimai																	
ストリーミングハート	流心																		
Change Our MIRAI！																			
Aiolos	艾欧洛斯	艾俄洛斯	A打头的风神	奥罗															
LANCE	蓝枪	兰斯	枪	男厕															
SAVIOR OF SONG																			
橙の幻想郷音頭	橙的幻想乡音头	橙舞	橙音头																
東方妖々夢 ～the maximum moving about～	妖妖梦	石碱屋																	
蒼空に舞え、墨染の桜	墨染	墨染樱																	
少女幻葬戦慄曲 ～ Necro Fantasia	死灵幻想曲	少女幻葬	战栗曲																
Contrapasso -paradiso-	齿轮	天堂	ctps	时钟	闹钟	⏰	齿轮地狱	吃润	天堂齿轮										
幸せになれる隠しコマンドがあるらしい	上下左右	幸隐	隐藏指令	性瘾	人生重来枪														
フラグメンツ -T.V. maimai edit-	fragments	发热巫女	活动写真馆	flower of life															
願いを呼ぶ季節	致电愿望的季节	梦想夏乡																	
おじゃま虫																			
Yet Another ”drizzly rain”	帕秋莉																		
四次元跳躍機関	四次元	机关	四次元跳跃机关	跳楼机	二次元跳楼机关														
最終鬼畜妹・一部声	鬼畜妹	一部声	蓝蓝路	吵死了	二小姐														
はじめまして地球人さん																			
Pursuing My True Self																			
Signs Of Love (“Never More” ver.)																			
specialist (“Never More” ver.)																			
Time To Make History (AKIRA YAMAOKA Remix)																			
GEMINI -M-	双子星	戈米尼	双子	鸡米尼															
+♂	加男	嘉然																	
ありふれたせかいせいふく	司空见惯的世界征服	世征																	
すろぉもぉしょん																			
絵の上手かった友達																			
頓珍漢の宴	顿珍汉																		
Garden Of The Dragon	龙花园	万达蓝																	
After Burner	冲破火网	AB																	
Counselor																			
Glorious Crown	皇冠	王冠	FD2	GC															
言ノ葉遊戯	言叶游戏																		
りばーぶ	reverb																		
幾四音-Ixion-	几四音	ixion																	
閃鋼のブリューナク	闪钢																		
無敵We are one!!	无敌we are one	我们是1	我们是无敌1	母铁鸡	无敌我们是1														
7thSense	七感	七拍子	第七感	7感	心把节拍														
FEEL the BEATS	感受节拍	ftb																	
Revive The Rave	rtr	润体乳	舞立方																
スリップフリップ	slipflip	短发妹	短发妹妹	大头妹	slip flip														
Jimang Shot	急忙射																		
儚きもの人間	梦人间	少女炼狱																	
ラブリー☆えんじぇる!!	可爱天使																		
オモイヨシノ	恋咏樱	Omoiyoshino																	
アージェントシンメトリー	argent symmetry	sta	pink op	argent	银对称														
かくしん的☆めたまるふぉ～ぜっ！																			
極上スマイル																			
厨病激発ボーイ																			
HIMITSUスパーク	HIMITSU Spark	白乌鸦	秘密																
Party 4U ”holy nite mix”	p4u	冯悦金曲																	
囲い無き世は一期の月影	月影																		
Lividi	李伟迪	李维迪	呜哇																
Infantoon Fantasy	if	汤海																	
Jumble Rumble	DJ鼠	jb乱爆	DJ猫	几把乱爆	打碟猫	打碟老鼠													
Imitation:Loud Lounge	奇面族	ILL																	
CITRUS MONSTER	橘子怪兽	CM	柑橘怪兽																
Hyper Active	黄卡车	小黄车	卡车	黄卡	追卡车	泥头车	卡玛斯	前四后八											
AMAZING MIGHTYYYY!!!!	AM	我妹妹不可能是男的	精子	阿妈	大棒子	俺妹	96	爽啊！	YYYYY	音游王c									
fake!fake!	假的	fake news！	白乌鸦																
夏祭り	夏祭																		
シュガーソングとビターステップ																			
Daydream café																			
セハガガガンバッちゃう！！	我要去做	世嘉硬件女孩	也八力力力	今天你在哪一层？															
キミノヨゾラ哨戒班	烧鸡班	哨戒班remix	你的夜空哨戒班	哨戒班															
恋愛裁判	恋爱裁判	拼机神曲	出轨裁判	Love Trial															
Just Be Friends																			
ヒビカセ	让其响彻	匕匕力也	比力也	比比力也	匕匕力乜	比利耶！	西比卡贼	比力乜	比卡贼	匕匕力世									
パーフェクト生命	生命	完美生命																	
StargazeR	摘星人																		
だんだん早くなる	渐渐加速	渐渐变快	蛋蛋变快	逐渐加快	蛋蛋歌	逐渐变快	一笔画神曲	蛋蛋加速	蛋蛋加快	变快	蛋蛋	逐渐变快	追星当当						
ヘルシーエンド	maimai你摸	healthy end																	
クノイチでも恋がしたい																			
ココロ																			
東京リアルワールド	东京真实世界	东京	Tokyo Real World	Yeah!															
やめろ！聴くな！	别听																		
ゆっくりしていってね！！！																			
木彫り鯰と右肩ゾンビ	僵尸	木雕鲇鱼	520	右肩僵尸	右肩	木雕	肩周炎	木雕鲶鱼	鲇鱼	鲶鱼									
ECHO	回声	恶臭	挨口	I don't know	idk:-(	电视头	:-)												
Mr. Wonderland	王大狼	梦幻岛	幻想乡先生																
しんでしまうとはなさけない！																			
Hand in Hand	八一卜匕一卜	八一卜	八一卜七一卜																
ブリキノダンス	马口铁之舞																		
brilliant better																			
ハート・ビート																			
Invitation	邀请																		
connecting with you	三泽秋																		
高気圧ねこロック	高气压猫猫头	高气压猫	高气压	高血压	高气压猫猫摇滚														
Prophesy One	预言一	p1																	
洗脳	洗脑	Sennou																	
Barbed Eye	狗谷爱	坏眼																	
Nitrous Fury	nf	营养福瑞	氮气福瑞																
色は匂へど散りぬるを	色散	伊洛瓦	遗落哇																
月に叢雲華に風																			
No Routine	竹取飞翔																		
ひれ伏せ愚民どもっ！	愚民																		
エテルニタス・ルドロジー	东方鼓动	Eternitas Ludology																	
泡沫、哀のまほろば	泡沫	泡沫哀	泡馍																
華鳥風月	华鸟风月	世界名曲	风月金曲	四季大人															
METATRON	死镰2	梅塔特隆	钟楼	麦塔冲	五边形														
終わりなき物語	无尽物语	物语																	
フォルテシモBELL	Fortissimo BELL	天王洲																	
私の中の幻想的世界観及びその顕現を想起させたある現実での出来事に関する一考察	名字太长的歌	考察	好长	一考察	世界观考察	莎啦啦啦	名字好长	名字很长的歌	名字最长										
DETARAME ROCK&ROLL THEORY	detarame	星星歌	drrt																
ファッとして桃源郷																			
ゴーストルール																			
チュルリラ・チュルリラ・ダッダッダ！	啾噜哩啦	哒哒哒	跳音	跳拍	秋露里拉	撒～撒～李狗蛋	李狗蛋												
GOODMEN	好男人	好人	良民	好汉歌	良麵	你													
夜明けまであと３秒	夜明	夜明3秒	夜明三秒	失明前三秒	夜明前三秒														
Last Brave ～ Go to zero	变成0	走向0																	
STAIRWAY TO GENERATION																			
空威張りビヘイビア	空威张																		
回レ！雪月花																			
いっしそう電☆舞舞神拳！	舞舞神拳	114514	偷袭	maimai神拳	游啊游啊游														
ENJOY POLIS	JOYPOLIS	世嘉都市乐园																	
