别名版本	SNAPSHOT @ 2023-12-01 21:12:09																		
生きてるおばけは生きている	活着的鬼还活着	活着的怪物会一直活着	obake																
天火明命	天火	天火没命																	
HERA	赫拉	狗刨歌	纵连歌	1号键	黑辣														
分からない	哇卡拉奶	我不知道	吾伐晓得	wakaranai	我嗯晓	哇嘎啦乃	俺不造啊	分力5	下位hera	母鸡	不知道	我不到啊							
Our Wrenally	OW	魔法阿嬷	魔法夏祭	守望先锋	夏祭2	儿歌	里夏祭	白夏祭	夏祭	哀れなり	あわれ	夏季BYD	隆逼	火夏祭	瓜子绝活				
Scream out! -maimai SONIC WASHER Edit-																			
四月の雨	四月的shi	四月雨	四月的雨	四月的粪	伞	三点饮茶	四月的💩	阴间歌	阴间的雨	四月的暴风雨	四月的😅	💩	四月的屎	四月的答辩					
Selector	假红谱	绿色女人	绿女人	绿色的魔法少女	绿魔法少女	蹭星游戏													
ドキドキDREAM!!!	Dokidoki DREAM	ddd																	
ポップミュージックは僕のもの	镜子歌	男同	李女士跳舞	男同歌	镜子														
吉原ラメント	吉原哀歌	吉原	吉原拉面头	拉面头	妓院	吉原怨妇													
ねぇ、壊れタ人形ハ何処へ棄テらレるノ？	坏人偶	坏人形	呐	极元哀歌	坏人型														
幽闇に目醒めしは	幽暗	幽目	幽暗目醒																
Starlight Vision	星光																		
Club Ibuki in Break All	绝赞俱乐部	西瓜跳舞	绝赞	西瓜															
Phantasm Brigade	孔明陷阱	12紫妈																	
永遠のメロディ	永远的melody																		
白ゆき	白雪	拿不拿																	
Panopticon	监狱	光明会	环形监狱	圆形监狱	吴亦凡														
Sakura Fubuki	樱吹雪	樱吹屎	skrfbk																
conflict																			
すーぱーぬこになりたい	变超猫	nuko	mafu	超级猫															
踊れオーケストラ	舞蹈乐团	康宽	Dance Orchestra																
きらっせ☆ウッド村ファーム	妖精村	木村	农场																
taboo tears you up																			
その群青が愛しかったようだった	群青	拿不拿																	
The wheel to the right	印度人	电锯	电锯人	右轮	阿三	右转轮													
前前前世																			
SAKURAスキップ																			
リンカーネイション	轮回转生	Reincarnation																	
宿題が終わらないっ！	宿题	作业																	
GO BACK 2 YOUR RAVE	gb2	回去你的2rave	滚回你的波	潮汕金曲	🉐🉐🉐🉐	鸡巴凸	雷神	gb2yr	g2r										
天国と地獄 -言ノ葉リンネ-	天国地狱																		
夢花火	梦花火	乙姬角色歌	吗哇塞																
Paradisus-Paradoxum																			
オトヒメモリー☆ウタゲーション	乙姫	Otohimemory	Utagation																
ラブチーノ	Labcino	猫铃	猫猫铃	loveccino															
東京レトロ																			
ARROW	箭	箭头	自八大																
バッド・ダンス・ホール	坏舞厅	bdh	bad dance hall	不要停下来															
KISS CANDY FLAVOR	小红帽	亲亲砍弟佐料																	
Maxi	马克西	马西	马戏	麦克西	sabi														
相思創愛	相思创爱																		
心象蜃気楼	心象晨气楼	心象	心跳气象楼	心象蜃气楼	哨戒班ll														
光線チューニング	光线tuning	光线	光线枪	中二	光线中二														
Limit Break	LB	限制绝赞																	
曖昧mind	爱maimai	暧昧mind	哮喘																
KING is BACK!!	王者归来	kib	国王是后退	金十段	退勤	王是背	无氧运动	有氧运动	来一首king is back	king is back	king四百								
Ultranova	A4纸	摩托车	超新星																
GET!! 夢&DREAM	取得梦和梦	学园handsome	锥子脸																
日本の米は世界一	日本米	日本米世界一	日本的大米天下第一	世界一															
ないせんのうた																			
Starlight Dance Floor	星光舞厅	星光舞池																	
妖精村の月誕祭 ～Lunate Elf	妖精村	月诞																	
Calamity Fortune																			
Justified	正义																		
Excalibur ～Revived resolution～	生煎2	圣剑2	ex咖喱棒	福瑞2	大圣剑														
ホシトハナ																			
名探偵連続殺人事件	名侦探	名侦探连续杀人事件	柯南	柯南连续杀人事件															
エイリアンエイリアン	外星人	alien	alien alien																
My Dearest Song	大提琴	生日歌	我爱歌	我最爱的歌	mds														
猛進ソリストライフ！	猛进																		
Let's Go Away	底特律	daytona																	
Now Loading!!!!																			
真・ハンサム体操でズンドコホイ	帅哥体操	真体操	体操																
フラジール	fragile	易碎品	丁亍氵一儿	易碎	弗拉记录														
オーディエンスを沸かす程度の能力 feat.タイツォン	沸腾程度	沸腾能力	沸程度	东方月灯笼															
人里に下ったアタイがいつの間にか社畜になっていた件	社畜	NO NO working	人里下																
ギリギリ最強あいまいみー！																			
CALL HEAVEN!!																			
Sunshine world tour																			
ちがう!!!																			
Moon of Noon	印度高僧	月儿子	越南																
チルノのパーフェクトさんすう教室　⑨周年バージョン																			
デスパレイト	desperate																		
ようこそジャパリパークへ																			
あ・え・い・う・え・お・あお!!	aeiueo																		
ドーナツホール	甜甜圈洞	甜甜圈	绿人																
MilK	牛奶	12+牛奶	毛力毛力牛奶																
咲キ誇レ常世ノ華	常世华	常世之华																	
Magical Flavor	魔法味道	MF	milk op	waifu	魔法风味														
白い雪のプリンセスは	白如雪的公主啊																		
好き！雪！本気マジック																			
スターナイトスノウ	star night snow																		
This game	游戏人生	虎纹鲨鱼	鱼，好大的鱼，虎纹鲨鱼																
Los! Los! Los!																			
Candy Tall Woman	糖果高女士	高血糖女人	糖高女	砍弟搞女人															
Signature	签名卡	脏安卓																	
人生リセットボタン	人生重置	人生reset button	remake	人生重启键	人生重置按钮	人生重启按钮													
しねばいいのに	死了一了百了																		
もうみんなしねばいいのに	大家死了好	骂脏话	帕露西	帕露帕露															
共感覚おばけ	共感觉	共感怪兽	麻鸡卡油																
麒麟	麒麟	青蛙叫																	
Credits	信用	制作人	11+	学分	阴间歌														
ダンスロボットダンス																			
アルカリレットウセイ	碱性劣等生	莉莉卡	愛岛	阿渡															
ドクハク	独白	棺材	枪叔																
キレキャリオン	carry on	乃保	奶包	切下吧carry on															
猫祭り	猫祭	nyannyannyannyan	🐱🐔	喵喵喵	猫寄	hso													
TRUST	足控	小仏凪																	
Still	仍然																		
ガヴリールドロップキック	珈百璃的飞踢																		
fantastic dreamer	konosuba	为美好的世界献上祝福																	
天狗の落とし文 feat. ｙｔｒ	天狗	犹太人	ytr	天狗落文															
疾走あんさんぶる	疾走	幽灵乐团																	
Doll Judgment	人形裁判	DJ	娃娃审判	人偶裁判	爱丽丝威震天	夹击妹抖													
WARNING×WARNING×WARNING																			
SPILL OVER COLORS	Tsukasa错位																		
Mare Maris	船歌	帆船	开船	小破船	船	妈妈船	破船	海底瘫二段	海盗船	好船									
シャルル																			
フリィダム ロリィタ	自由洛丽塔	lolita	自由小萝莉	免费小萝莉															
バレリーコ	芭蕾舞者	芭蕾																	
アウターサイエンス	界外科学																		
REVIVER オルタンシア・サーガ -蒼の騎士団- オリジナルVer.	苍之骑士团	苍骑																	
拝啓ドッペルゲンガー	拜启	敬启我的分身	炸厕所																
ミラクル・ショッピング	购物	奇迹购物	唐吉诃德																
Kinda Way	KW																		
ラブって♡ジュエリー♪えんじぇる☆ブレイク！！	Love is Jewelry Engel  Break	绝赞天使																	
ヤバい○○																			
エンドマークに希望と涙を添えて	希望泪	在结尾处添上希望与泪水	筋肉女神	希望鱼雷	希望与泪														
ナンセンス文学	无意义文学	拍手文学	文学																
Bang Babang Bang!!!	邦邦邦	邦邦邦邦	邦邦																
Tic Tac DREAMIN’	tic tac																		
SPICY SWINGY STYLE	SSS																		
砂の惑星 feat. HATSUNE MIKU	沙星	沙之行星	砂之惑星	砂星	砂纸火星														
アンノウン・マザーグース	妈妈鹅	鹅妈妈	UMG																
POP TEAM EPIC																			
にめんせい☆ウラオモテライフ！																			
うまるん体操	小埋体操																		
妄想感傷代償連盟	ftafn	联盟	妄想感伤代偿联盟	dscf	妄感代联	mkdr	阿姨压一压	代偿联盟	妄想										
LOVE EAST	爱东	爱东方	转转																
Fist Bump	索尼克力量																		
ENERGY SYNERGY MATRIX																			
Session High⤴	⤴️	⬆️	↗️	session high	high起来了！														
World Vanquisher	WV	世界征服者	世征	威猛先生	我的万蝰蛇	三岁小孩都能ap的	FTR6	饮茶先啦	没有那种世征的欲望	三点饮茶									
FestivaLight	节日光	milked	my waifu																
Brain Power	脑力	O-oooooooooo																	
進め！イッスン軍団 -Rebellion of the Dwarfs-	前进军团	小人国	小小兵团	矮人军团	一寸军团														
ULTRA B+K	bk2	b+k	超级汉堡王	ubk															
インビジブル	Invisible	透明人	隐形人																
彗星ハネムーン	彗星蜜月	彗星	彗星八礻么一冫																
アンチクロックワイズ																			
全力☆Summer!	笨女孩																		
keep hopping	跳个不停	kamome sano	沙野																
larva	拉瓦	幼虫	咖喱咖喱																
えれくとりっく・えんじぇぅ	Electric Angel	电子天使																	
ミラクルペイント	Miracle paint	魔法笔刷																	
Ievan Polkka	甩葱歌																		
初音ミクの激唱	激唱	麦霸	机场	初音未来的机场															
ガチャガチャきゅ～と・ふぃぎゅ@メイト																			
true my heart -Lovable mix-	黄油	童话																	
Rodeo Machine	广播	绿皮星星歌	马	绿马	绿手														
Arrival of Tears																			
CYBER Sparks	cs	魔理沙爆炸	魔光炮	反恐精英	电火花														
Xevel	黑白双gay	x	xlevel	tatsh	清水大爷														
INFINITE WORLD	文文	射命丸文																	
サドマミホリック	灵梦撒币	撒钱灵梦	大狸子																
Ragnarok	诸神的黄昏	诸神黄昏	圣战	rag															
このふざけた素晴らしき世界は、僕の為にある																			
このピアノでお前を8759632145回ぶん殴る	钢琴	8759632145	砸钢琴	钢琴殴															
はやくそれになりたい！	音街	石油王																	
フィクサー	fixer	修人																	
みんなの	兽道																		
アマノジャクリバース feat. ｙｔｒ	天邪鬼反转	天邪鬼	过马路	ytr	灵梦过马路														
進捗どうですか？	进步	进度	健身	进展															
Help me, あーりん！	教我，永琳！	erin！erin！																	
なるとなぎのパーフェクトロックンロール教室	琪露诺的完美算数教室	⑨	琪露诺	彩绿9	完美算术教室														
あねぺったん	Anepettan	贫乳																	
We Gonna Journey	我们要旅行	wgj																	
FREEDOM DiVE (tpz Overcute Remix)	FD	自由落体	FDFD	自由下落	昨日に奏でる明日の歌(overcute remix）	雷亚金曲（）	自由坠毁	自由摔死											
SILENT BLUE	静蓝	SB	水晶冲天钻	烧饼															
甲賀忍法帖	甲贺忍法帖																		
ジンギスカン	成吉思汗	羊肉																	
にじよめちゃん体操第一億	体操	体操一亿	拼机必点	氪金曲	体操第一亿														
花と、雪と、ドラムンベース。	花一轮	花雪	等一个好姐妹出勤	日本ktv	电音老阿妈	阿拉一起你	FAR一轮	花花花花花一轮	21.5Kcal	21.5大卡	花一輪								
Conquista Ciela																			
怒槌	怒锤	怒捶	光吉猛修	我的脾气	被锤	做披萨	必胜客	ikazuchi											
Seyana. ～何でも言うことを聞いてくれるアカネチャン～	seyana	说的事呢	小茜	せやな															
おねがいダーリン	拜托了darling	darling																	
My First Phone	小灵通	电话	手机	打电话	小电话	没发票													
SHINY DAYS	摇曳露营																		
NOISY LOVE POWER☆																			
ネ！コ！	neko	野良与皇女与流浪猫之心	你																
only my railgun	电磁炮																		
ロールプレイングゲーム	rpg	role playing game																	
ヒバナ	火花	七八十																	
ロキ	口丰	roki	口≠	ruaki	口干	口串	口土												
Money Money	骂你骂你	钱钱	🤑🤑🤑🤑	神乐mea															
極圏	极圈	极圈儿	SDVX																
Scarlet Lance	红枪	绯红之枪	斯卡雷特之枪	狗叼叉子	粪叉	狗狗咬红枪													
セイクリッド　ルイン	太鼓达人	圣墟	圣灭	肾虚	蓝月亮														
QZKago Requiem	茄子卡狗	茄子	qzk	qz	黑猫打白猫	gdp2	毒牛奶	噎死那个羊	巧克力大战香子兰	牛奶打架	别踩我的jio	クジカゴ（kujikago	クズカゴ	假奶	猫打架	期中考	垃圾箱	白茄子	毒奶
EVERGREEN	常绿	一直绿	青春永驻	长春															
金の聖夜霜雪に朽ちて	金色的圣诞夜复活霜雪																		
不思議の国のクリスマス	不思议	不可思议	反海底谭	不思议国	东方圣诞	小海底谭													
Schwarzschild	四川火娃	四川白娃	四川火娃弱智齿轮队	火娃	白娃	黑盾	史瓦西												
Magical Sound Shower																			
片想いサンバ	片想																		
ナイトメア☆パーティーナイト	Nightmare Party Night																		
フキゲンワルツ																			
結ンデ開イテ羅刹ト骸	连起来又分开，罗刹与骨骸	罗刹	结骸	罗刹与骸	分分合合的罗刹与骸	罗刹骸	结罗刹	结开罗刹骸											
サウンド																			
右肩の蝶	右肩之蝶																		
Alea jacta est!	黑人打架	击剑	白人打架	孤注一掷	🤺	白人划船	黑人击剑												
L4TS:2018 (feat. あひる & KTA)	白毛	2018																	
クレイジークレイジーダンサーズ	ccd	疯狂疯狂跳舞	疯狂舞者																
【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】	建前	秘神																	
隠然	隐然																		
White Traveling Girl	白色旅行少女	白旅女	白色旅人	伊蕾娜	白游女														
FFT	傅立叶快速变换	肥肥头	快速傅里叶变换	狒狒头	付费通	发发图	疯疯兔	粪粪掏	扶扶她	扶芳藤	反复掏	法法踢	傅里叶						
-OutsideR:RequieM-	泡面	箱部吃泡面																	
イロトリドリのメロディ	彩绿之歌	Irotoridori no melody																	
奏者はただ背中と提琴で語るのみ	奏者																		
Deep in Abyss	来自深渊																		
雷切-RAIKIRI-	雷切																		
キミとボクのミライ	你和我的未来																		
Lost Princess	pcr																		
アリサのテーマ																			
敗北の少年	败北少年	败北的少年																	
立ち入り禁止	立入禁止	禁止	啊疼	痛い	地铁														
お気に召すまま	如你所愿	皆大欢喜																	
命ばっかり	全是命	命没	只为生命	命															
the EmpErroR	皇帝	您	国王	土皇帝															
PANDORA PARADOXXX	潘多拉	潘	儿歌	您	白潘	你	パンパラ	金曲	潘你马	大家	你游最简单的歌	潘多拉悖论							
Believe the Rainbow	相信彩虹	告别曲	彩虹	FULL COMBO 50%	ED	TRACK 5/4													
Good Bye, Mr. Jack	再见杰哥	再见杰克	杰哥																
Altale	机器人钓鱼	阿泰尔	机器人	小机器人															
最終鬼畜妹フランドール・S	蓝蓝路	鬼畜妹	最终鬼畜妹																
ネクロファンタジア～Arr.Demetori	少女幻葬	八云蓝																	
Imperishable Night 2006 (2016 Refine)	2006	2016	2026	2036	2077	永夜的报应													
終点	终点																		
WORLD'S END UMBRELLA	世末伞	世末																	
ワンダーラスト																			
End Time	恩德太	嗯了么	et	贤者时间															
カラフル×メロディ																			
魔法少女になるしかねぇ	魔法少女																		
Kattobi KEIKYU Rider	卡透批来打	丁丁电车	列车	京急	京急电车	电车萝莉	叮叮电车	电车妹	开火车	叮叮车									
B.M.S.	bms	光吉	光吉猛修之父	吃披萨	披萨														
TiamaT:F minor	提亚马特	音响龙	剃阿妈头发	五颜六色	绝赞交互														
前前前世	你的名字	君名																	
Technicians High																			
Destr0yer																			
サンバランド																			
Halcyon																			
VIIIbit Explorer																			
コネクト	小圆op	联系	connect	虚渊玄	小圆脸	小圆	魔法少女小圆												
ジングルベル																			
千本桜	千本樱																		
Starlight Disco	星光迪斯科																		
39	三玖	蹭	参上	放烟花															
君の知らない物語	你不知道的故事	君知	君知物语	物语	物语														
天ノ弱	天之弱	天弱	天邪鬼	你星星绿了															
モザイクロール																			
脳漿炸裂ガール	脑浆	脑浆炸裂女孩	脑浆炸裂	脑炸	脑浆子														
セツナトリップ	刹那旅行	sp29	刹那之旅	刹那旅程															
Grip & Break down !!	gbd	铁拳																	
火炎地獄																			
いーあるふぁんくらぶ	王力宏	12fan	我爱你	嗨嗨China	12粉丝俱乐部	嗨嗨拆那													
六兆年と一夜物語	六兆年	希腊奶	🇬🇷🥛	安慕希	六兆年一夜物语	六兆年零一夜的故事													
患部で止まってすぐ溶ける～狂気の優曇華院	患部	优云华院	撒尿撒尿	优昙华院	马应龙	患部止	谁要谁要												
ケロ⑨destiny																			
深海少女																			
M.S.S.Planet																			
幻想のサテライト	幻想卫星	卫星	幻想																
Oshama Scramble!	牛奶	哦杀妈	牛奶猫	热辣大飞机	偶杀妈 实诚人阿妈爆了	假奶害猫	强身健体	奶	牛奶歌	欧杀妈									
響縁																			
Change Our MIRAI！	改变未来	com																	
かくしん的☆めたまるふぉ～ぜっ！	小埋op	有木有wifi																	
シュガーソングとビターステップ																			
Daydream café	点兔	白日梦咖啡厅																	
月に叢雲華に風	月丛云	月风	月从云华从风	幻想万华镜OP2	月丛云华风														
ゴーストルール	幽灵法则	Ghost rule	狗斯特露露																
回レ！雪月花	旋转吧！雪月花	机巧少女不会受伤	雪月花																
Scream out! -maimai SONIC WASHER Edit-	赞不绝口	美国紫妈	风神录EX	阿姨															
conflict	公交车	冲突	bus	对立	康福利克特														
taboo tears you up	三倍icecream																		
Paradisus-Paradoxum																			
Maxi																			
Calamity Fortune	cf	卡拉米提佛纯	穿越火线	常发	东风谷早苗														
チルノのパーフェクトさんすう教室　⑨周年バージョン	9周年教室	笨蛋教室	九周年	baka	圈儿9	⑨	⑨舞	9舞											
ようこそジャパリパークへ																			
ダンスロボットダンス	跳舞机器人	drd	奶油糖金曲	机器人跳舞	dance	dance robot dance													
WARNING×WARNING×WARNING	注意注意注意	条纹过膝袜	星条旗	美国妖精	warning*3	克劳恩皮丝	小丑	非常的野蛮，非常的谔谔	⚠⚠⚠										
シャルル	夏露露	三力儿儿	氵节儿儿	三节儿儿	查尔斯	沙露露													
POP TEAM EPIC																			
ENERGY SYNERGY MATRIX	ESM	傻吊猫	沙雕猫	跑	神经猫	からめる	e m s	💨											
BLACK ROSE	黑玫瑰																		
Secret Sleuth	ss	秘密侦探																	
でらっくmaimai♪てんてこまい!	滴蜡熊	dx主题曲	迪拉熊	熊代主题曲	手忙脚乱	手萌脚乱													
MAXRAGE	绝赞交互	极怒	良怒2	满怒	怒气冲天	狂怒	贼生气	气炸了	怒砸洗衣机										
バーチャルダム　ネーション	赛车	细江赛车	VN																
P-qoq	灯射来红	拉面火箭	Q宝	火箭	红来射灯	孔雀													
超常マイマイン	超常maimai	超常	滴蜡熊转圈	咕噜咕噜															
Crazy Circle	疯圈	黑喂狗																	
STEREOSCAPE	164	stereotype																	
STARTLINER	音击																		
♡マイマイマイラブ♡	my my my love	sega游戏宇宙一	からめる																
一か罰	一力罚	一刀罚	一加罚	一罚															
キリキリ舞Mine	girigiri舞	girigirimaimai																	
福宿音屋魂音泉	魂音泉	男同温泉	福州男友玉谷泉	基佬泉	土嗨泉														
Now or Never	现在或从不	non	机不可失																
Scarlet Wings	猩红之翼	小星星2	REDALiCE	红翅膀子	红翼														
Technicians High	科技高	高科技	高级技工	高技术员															
魔ジョ狩リ	魔女狩猎	魔狩	魔女																
TwisteD! XD	xd	dxd	灯小灯																
Blows Up Everything	吹爆	吹	瞎几把吹	吹爆一切	拆爆	社保	blows	blows up everything	USAO										
Agitation！	鼓动																		
管弦楽組曲 第3番 ニ長調「第2曲（G線上のアリア）」BWV.1068-2	管弦乐	g弦	管弦乐组曲	g弦上	双踩	G弦上的咏叹调													
TEmPTaTiON	小萝莉	诱惑	小萝莉的诱惑	引诱	temp	摊破忒神	悄悄话	疼破忒肾											
アポカリプスに反逆の焔を焚べろ	反逆	反逆焰	向天启敬上反叛的火焰	反逆焰焚	天启	反焰													
玩具狂奏曲 -終焉-	玩具	玩具狂揍我																	
Titania	泰坦尼亚	踢他娘	体坛	缇坦妮娅	泰坦	🐻👧✌	蓝毛小萝莉	蓝色小浣熊	天天尼亚	塞泰坦尼亚									
BOKUTO	波裤头																		
立川浄穢捕物帳	立川	立川净秽捕物帐	青岛侦探事务所	单手拍															
CHOCOLATE BOMB!!!!	巧克力炸弹																		
METEOR	流星																		
LOSER	八爷	樱子	我	我不	你	猴子	大家都	他											
U.S.A.	usa	美国	阿美莉卡	阿妹你看	come on baby														
HOT LIMIT	热限	摇可乐																	
新宝島	新宝岛	恐龙妈妈	丁宁	林檎电脑	提笔忘字	五大流氓	仙人指路	提笔忘字	光翼展开	战术踉跄	龙卷风偷袭停车场	一睹芳容	物业敲门						
UNION																			
乗ってけ！ジャパリビート																			
フレ！フレ！ベストフレンズ																			
メルト	melt	啦啦啦啦啦啦啦	X儿卜	梅鲁特	咩露拖														
メルティランドナイトメア	melty land nightmare	小粉	春卷饭																
アウトサイダー	outsider	局外人																	
アディショナルメモリー	额外记忆	dx阳炎																	
ジャガーノート	juggernaut	不可抗力																	
ナイト・オブ・ナイツ (Cranky Remix)	喜羊羊	dx夜骑	cranky夜骑	夜骑remix	夜骑2														
Bad Apple!! feat.nomico (REDALiCE Remix)	坏苹果remix	烂苹果remix	bad apple二段曲	坏苹果															
Strobe♡Girl																			
Destr0yer	d0	削除光线	毁灭者	方块头	削除x2	削除射线	方脑壳	destroyer											
グリーンライツ・セレナーデ	绿光小夜曲	小夜曲	绿光	拆机															
POPPY PAPPY DAY																			
Clattanoia																			
The Gong of Knockout																			
デンパラダイム	电波	带带带																	
骸骨楽団とリリア	莉莉亚	骸骨乐团	骸骨	骸骨乐团															
星屑ユートピア	星屑乌托邦	星屑																	
アマツキツネ	天狐	起飞																	
徒花ネクロマンシー	徒花招魂术																		
目覚めRETURNER	佐贺	佐贺偶像是传奇																	
Little "Sister" Bitch	婊子	小婊子	碧池	小婊妹	小婊砸	小姐婊													
Yakumo >>JOINT STRUGGLE (2019 Update)	八云紫	八云	yakumo	八云一家															
げきオコスティックファイナリアリティぷんぷんマスタースパーク	Geki Okostic Finality Plump Master Spark	生气了																	
CocktaiL	鸡尾酒																		
太陽系デスコ	太阳系disco	太阳系	拍手	呱唧呱唧															
だからパンを焼いたんだ	烧面包	面包	烤面包																
東奔西走行進曲	东奔西走行进曲	东奔西走																	
Soul-ride ON!																			
アカリがやってきたぞっ	光在这里	gyari	akari来了哦																
プナイプナイせんそう	噗奶噗奶	punai	噗奶	立秋															
未完成人																			
デビル☆アイドル	恶魔偶像																		
quiet room	静屋	qr	自习室																
Jump!! Jump!! Jump!!	跳跳跳																		
サンバランド	桑巴	体操	科目三	仰卧起坐	俯卧撑														
サヨナラチェーンソー	再见电锯	电锯																	
イカサマライフゲイム	作弊生存游戏	老千																	
Halcyon	翡翠鸡	翡翠鸟	平静	二路公交车															
だれかの心臓になれたなら	心脏	若是能成为谁的心脏	心脏p	如果能成为谁的心脏的话															
幾望の月	几望之月																		
39みゅーじっく！	39music	39音乐																	
